goods_id,buytimes
1542908,5
667682,4
855191,4
3582107,3
5026858,3
523969,3
4360347,3
1131455,3
3671475,3
4459282,3
166219,3
247469,3
322,3
1188291,3
1476191,3
1769148,3
3063089,3
3912086,3
4099685,3
4434892,3
492442,3
934383,2
855702,2
4454651,2
4029704,2
729577,2
551325,2
4053608,2
37314,2
3792151,2
3325584,2
1892478,2
2780055,2
1096863,2
2987322,2
1706807,2
2220235,2
4334371,2
4660007,2
790896,2
2598448,2
429157,2
1095113,2
4732412,2
1515627,2
2942799,2
4458366,2
1481208,2
3056809,2
4527089,2
1803310,2
2748554,2
46419,2
4267818,2
3169530,2
1070612,2
1904855,2
1347509,2
3015698,2
3273409,2
3813288,2
2128069,2
5061759,2
264220,2
4460980,2
4020971,2
4465418,2
4760710,2
2025813,2
395399,2
4803919,2
676626,2
3616890,2
1982096,2
399440,2
3455764,2
2544770,2
215081,2
3761497,2
3451754,2
4354102,2
4822083,2
2391274,2
1497171,2
1722659,2
2141531,2
3168890,2
4169213,2
606203,2
654723,2
2155198,2
869374,2
1683632,2
1046201,1
1603476,1
1606258,1
251391,1
2971043,1
4075065,1
4840649,1
598929,1
2976687,1
1910706,1
2621260,1
3947413,1
863811,1
3716878,1
1584458,1
1766489,1
3334782,1
3673639,1
3904698,1
2313092,1
3513369,1
4893461,1
5044003,1
2766083,1
4705577,1
2076430,1
2378086,1
2853105,1
3238416,1
1109681,1
1760208,1
1299999,1
4382294,1
1616868,1
2028325,1
2627840,1
870334,1
1367549,1
137093,1
1982333,1
2641045,1
3543955,1
3687513,1
3822586,1
3949923,1
4721843,1
4947782,1
1004566,1
1421962,1
1542569,1
162994,1
4055511,1
4497087,1
492803,1
2126706,1
2612578,1
4265613,1
735234,1
4366283,1
1458258,1
2779133,1
159912,1
99857,1
1104712,1
1989489,1
3268438,1
2274824,1
2850795,1
3252008,1
4021960,1
2704379,1
3050776,1
4035255,1
4161852,1
4270664,1
1043320,1
1808610,1
2219401,1
4424720,1
4801318,1
1048137,1
1963003,1
4309220,1
784642,1
2108727,1
3146059,1
3383350,1
4665452,1
4727284,1
920765,1
1637172,1
1763707,1
2116634,1
1393008,1
1937418,1
3591622,1
4087718,1
1326783,1
1394413,1
1608948,1
1636223,1
1679779,1
2127965,1
219767,1
2300846,1
3122135,1
4246902,1
46132,1
4804194,1
627476,1
97733,1
1393426,1
2240481,1
174758,1
